Quantity, Front, Back
1, "Blooming Marsh", "Absorb"
1, "Blooming Marsh", "Absorb"
1, "Blooming Marsh", "Absorb"
1, "Blooming Marsh", "Absorb"
1, "Can't Stay Away", "Castle Ardenvale"
1, "Can't Stay Away", "Castle Vantress"
1, "Can't Stay Away", "Censor"
1, "Can't Stay Away", "Censor"
1, "Concealed Courtyard", "Censor"
1, "Concealed Courtyard", "Censor"
1, "Concealed Courtyard", "Deserted Beach"
1, "Concealed Courtyard", "Deserted Beach"
1, "Darkbore Pathway", "Deserted Beach"
1, "Darkbore Pathway", "Deserted Beach"
1, "Esika's Chariot", "Dovin's Veto"
1, "Esika's Chariot", "Dovin's Veto"
1, "Esika's Chariot", "Dovin's Veto"
1, "Esika's Chariot", "Eiganjo  Seat of the Empire"
1, "Godless Shrine", "Farewell"
1, "Greasefang  Okiba Boss", "Fateful Absence"
1, "Greasefang  Okiba Boss", "Fateful Absence"
1, "Greasefang  Okiba Boss", "Field of Ruin"
1, "Greasefang  Okiba Boss", "Field of Ruin"
1, "Grisly Salvage", "Field of Ruin"
1, "Grisly Salvage", "Glacial Fortress"
1, "Grisly Salvage", "Hall of Storm Giants"
1, "Grisly Salvage", "Hallowed Fountain"
1, "Overgrown Tomb", "Hallowed Fountain"
1, "Overgrown Tomb", "Hallowed Fountain"
1, "Overgrown Tomb", "Hallowed Fountain"
1, "Parhelion II", "Irrigated Farmland"
1, "Parhelion II", "Irrigated Farmland"
1, "Parhelion II", "Irrigated Farmland"
1, "Parhelion II", "Irrigated Farmland"
1, "Raffine's Informant", "Island"
1, "Raffine's Informant", "Island"
1, "Raffine's Informant", "Island"
1, "Raffine's Informant", "March of Otherworldly Light"
1, "Satyr Wayfinder", "March of Otherworldly Light"
1, "Satyr Wayfinder", "Memory Deluge"
1, "Satyr Wayfinder", "Memory Deluge"
1, "Satyr Wayfinder", "Otawara  Soaring City"
1, "Stitcher's Supplier", "Plains"
1, "Stitcher's Supplier", "Plains"
1, "Stitcher's Supplier", "Portable Hole"
1, "Stitcher's Supplier", "Portable Hole"
1, "Swamp", "Portable Hole"
1, "Takenuma  Abandoned Mire", "Portable Hole"
1, "Temple Garden", "Shark Typhoon"
1, "Temple Garden", "Shark Typhoon"
1, "Temple Garden", "Shark Typhoon"
1, "Temple Garden", "Supreme Verdict"
1, "Thoughtseize", "Supreme Verdict"
1, "Thoughtseize", "Supreme Verdict"
1, "Thoughtseize", "Teferi  Hero of Dominaria"
1, "Thoughtseize", "Teferi  Hero of Dominaria"
1, "Witherbloom Command", "Teferi  Hero of Dominaria"
1, "Witherbloom Command", "The Wandering Emperor"
1, "Witherbloom Command", "The Wandering Emperor"
1, "Witherbloom Command", "The Wandering Emperor"
